<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\PWM_1.c" value="DP8051_C_FILE;PWM_1" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\Clock_2.h" value="NONE;Clock_2" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\FRONT.c" value="DP8051_C_FILE;FRONT" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\FRONT.h" value="NONE;FRONT" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\FRONT_aliases.h" value="NONE;FRONT" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\BACK.c" value="DP8051_C_FILE;BACK" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\BACK.h" value="NONE;BACK" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\BACK_aliases.h" value="NONE;BACK" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\Ana.c" value="DP8051_C_FILE;Ana" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\Ana.h" value="NONE;Ana" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\Ana_aliases.h" value="NONE;Ana" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\isr_1.c" value="DP8051_C_FILE;isr_1" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\isr_1.h" value="NONE;isr_1" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\Clock_4.c" value="DP8051_C_FILE;Clock_4" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\Clock_4.h" value="NONE;Clock_4" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\UART_1.c" value="DP8051_C_FILE;UART_1" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\UART_1_PM.c" value="DP8051_C_FILE;UART_1" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\UART_1_INT.c" value="DP8051_C_FILE;UART_1" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\UART_1_BOOT.c" value="DP8051_C_FILE;UART_1" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\Rx_1.c" value="DP8051_C_FILE;Rx_1" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\Rx_1.h" value="NONE;Rx_1" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\Rx_1_aliases.h" value="NONE;Rx_1" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\ADC_DelSig_1.c" value="DP8051_C_FILE;ADC_DelSig_1" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\ADC_DelSig_1.h" value="NONE;ADC_DelSig_1" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\ADC_DelSig_1_PM.c" value="DP8051_C_FILE;ADC_DelSig_1" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\ADC_DelSig_1_INT.c" value="DP8051_C_FILE;ADC_DelSig_1" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\UART_1_IntClock.c" value="DP8051_C_FILE;UART_1_IntClock" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\UART_1_IntClock.h" value="NONE;UART_1_IntClock" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\ADC_DelSig_1_AMux.c" value="DP8051_C_FILE;ADC_DelSig_1_AMux" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\ADC_DelSig_1_AMux.h" value="NONE;ADC_DelSig_1_AMux" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\ADC_DelSig_1_Ext_CP_Clk.c" value="DP8051_C_FILE;ADC_DelSig_1_Ext_CP_Clk" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\ADC_DelSig_1_Ext_CP_Clk.h" value="NONE;ADC_DelSig_1_Ext_CP_Clk" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\ADC_DelSig_1_IRQ.c" value="DP8051_C_FILE;ADC_DelSig_1_IRQ" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\ADC_DelSig_1_IRQ.h" value="NONE;ADC_DelSig_1_IRQ" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\ADC_DelSig_1_theACLK.c" value="DP8051_C_FILE;ADC_DelSig_1_theACLK" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\ADC_DelSig_1_theACLK.h" value="NONE;ADC_DelSig_1_theACLK" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\cymem.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\cyPm.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\CySpc.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\cyutils.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\KeilStart.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\PSoC3_8051.h" value="NONE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\PSoC3_8051.inc" value="NONE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa\catchrobo_slave_hujikawa.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
